Kabupaten/Kota;2014;2015;2016;2017;2018;2019;2020;2021
Simeulue;1.516.867,28;1.640.120,63;1.772.573,67;1.897.038,43;2.042.836,42;2.211.885,58;2.274.361,94;2.439.833,41
Aceh Singkil;1.686.106,67;1.816.415,36;1.980.642,32;2.126.448,17;2.255.194,44;2.395.411,85;2.422.611,49;2.702.914,47
Aceh Selatan;3.929.686,41;4.227.300,36;4.553.857,69;4.855.005,68;5.197.229,43;5.479.425,66;5.530.754,59;5.961.095,39
Aceh Tenggara;3.313.778,27;3.567.141,81;3.883.184,62;4.245.132,35;4.558.765,21;4.906.917,38;5.058.528,79;5.401.589,45
Aceh Timur;8.694.868,21;8.195.726,28;8.509.744,24;9.104.763,67;9.685.702,94;10.280.799,51;10.605.784,63;11.652.641,15
Aceh Tengah;5.462.534,54;5.875.116,69;6.307.246,39;6.721.944,77;7.178.095,40;7.472.445,90;7.387.369,90;7.997.947,60
Aceh Barat;5.468.952,96;5.828.350,37;6.184.227,83;6.946.915,79;7.692.484,18;7.964.354,62;8.109.233,27;9.988.634,36
Aceh Besar;9.649.744,25;10.327.333,03;10.969.293,83;11.638.043,32;12.446.122,56;13.241.274,86;13.329.465,29;14.022.478,15
Pidie;7.254.638,18;7.861.552,33;8.489.561,55;9.186.845,44;9.894.667,92;10.549.225,37;10.758.805,68;11.317.893,27
Bireuen;9.392.310,29;10.069.345,27;10.725.724,92;11.410.922,68;12.092.521,62;12.886.847,77;13.084.368,05;14.054.534,53
Aceh Utara;19.940.745,33;16.339.921,86;16.695.688,08;17.502.342,88;18.815.382,43;19.674.952,38;19.702.646,76;23.192.235,10
Aceh Barat Daya;2.780.124,00;2.968.353,76;3.174.813,01;3.394.318,45;3.635.010,97;3.854.318,59;3.917.419,85;4.134.847,20
Gayo Lues;1.934.145,22;2.075.749,53;2.233.819,61;2.425.648,98;2.549.886,30;2.608.733,70;2.693.265,75;2.852.608,79
Aceh Tamiang;5.647.696,83;5.763.172,35;6.063.470,99;6.518.270,47;6.991.449,00;7.385.341,17;7.512.694,16;8.857.480,82
Nagan Raya;5.456.757,63;5.775.414,27;6.159.448,90;6.571.136,50;6.926.106,55;7.411.691,61;7.656.566,01;9.183.604,46
